3554,SCHEDULER_START,6,17
3554,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
3554,SCHEDULER_FINISHED,0,0,0,8663
3554,TASK_SKIP,R9,j_2065286_medium@1,1,fe72f8ce-702e-41a6-ac3b-bad6a1eeb145
3554,TASK_SKIP,M3,j_1793712_hard@1,1,b4044c05-a158-4e0d-8d8a-275e0c4c8cb8
3554,TASK_SKIP,M7,j_1793712_hard@1,1,9f53c936-52be-41d0-81a3-095a183c8637
3554,TASK_SKIP,M1,j_1793712_hard@1,1,d28d7578-9d57-48cc-9491-3e69aa90e747
3554,TASK_SKIP,M10,j_1793712_hard@1,1,75805a96-a900-4f69-b05e-d120a56d120e
3554,TASK_SKIP,M13,j_1793712_hard@1,1,6e0fb07f-46d8-4afb-b9ed-97281d758a30
3554,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
3582,TASK_FINISHED,R2,1,j_2858802_medium@1,3582,4525,59ee252c-9a98-4631-88e9-7d1f0bfd4916
3582,TASK_RELEASE,R3,1,-1,3582,4525,bebaae6e-9a31-47ff-832a-1653d738cc70,j_2858802_medium@1,445,Slot_1,any,1
3582,SCHEDULER_START,7,16
3582,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,66,4
3582,SCHEDULER_FINISHED,0,1,0,9686
3582,TASK_SKIP,R9,j_2065286_medium@1,1,fe72f8ce-702e-41a6-ac3b-bad6a1eeb145
3582,TASK_SCHEDULED,R3,j_2858802_medium@1,1,bebaae6e-9a31-47ff-832a-1653d738cc70,4525,3582,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,445
3582,TASK_SKIP,M3,j_1793712_hard@1,1,b4044c05-a158-4e0d-8d8a-275e0c4c8cb8
3582,TASK_SKIP,M7,j_1793712_hard@1,1,9f53c936-52be-41d0-81a3-095a183c8637
3582,TASK_SKIP,M1,j_1793712_hard@1,1,d28d7578-9d57-48cc-9491-3e69aa90e747
3582,TASK_SKIP,M10,j_1793712_hard@1,1,75805a96-a900-4f69-b05e-d120a56d120e
3582,TASK_SKIP,M13,j_1793712_hard@1,1,6e0fb07f-46d8-4afb-b9ed-97281d758a30
3582,TASK_PLACEMENT,R3,j_2858802_medium@1,1,bebaae6e-9a31-47ff-832a-1653d738cc70,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,445,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
3582,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,67,3
3597,TASK_FINISHED,M7,1,j_1129304_hard@1,3597,4240,f7b0198a-8fee-4198-acec-9a3b4d3e09a5
3597,SCHEDULER_START,6,16
3597,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,66,4
3597,SCHEDULER_FINISHED,0,0,0,8380
3597,TASK_SKIP,R9,j_2065286_medium@1,1,fe72f8ce-702e-41a6-ac3b-bad6a1eeb145
3597,TASK_SKIP,M3,j_1793712_hard@1,1,b4044c05-a158-4e0d-8d8a-275e0c4c8cb8
3597,TASK_SKIP,M7,j_1793712_hard@1,1,9f53c936-52be-41d0-81a3-095a183c8637
3597,TASK_SKIP,M1,j_1793712_hard@1,1,d28d7578-9d57-48cc-9491-3e69aa90e747
3597,TASK_SKIP,M10,j_1793712_hard@1,1,75805a96-a900-4f69-b05e-d120a56d120e
3597,TASK_SKIP,M13,j_1793712_hard@1,1,6e0fb07f-46d8-4afb-b9ed-97281d758a30
3597,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,66,4
3602,TASK_FINISHED,R14,1,j_1436052_hard@1,3602,3702,57a4ace0-8969-4fbc-8b73-8e288643fd56
3602,TASK_RELEASE,J15,1,-1,3602,3702,62a2a24f-332b-482c-891e-b85cd8d6027d,j_1436052_hard@1,88,Slot_1,any,10
3602,SCHEDULER_START,7,15
3602,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,55,15
3602,SCHEDULER_FINISHED,0,3,0,11208
3602,TASK_SKIP,R9,j_2065286_medium@1,1,fe72f8ce-702e-41a6-ac3b-bad6a1eeb145
3602,TASK_SKIP,J15,j_1436052_hard@1,1,62a2a24f-332b-482c-891e-b85cd8d6027d
3602,TASK_SCHEDULED,M3,j_1793712_hard@1,1,b4044c05-a158-4e0d-8d8a-275e0c4c8cb8,4323,3602,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
3602,TASK_SKIP,M7,j_1793712_hard@1,1,9f53c936-52be-41d0-81a3-095a183c8637
3602,TASK_SCHEDULED,M1,j_1793712_hard@1,1,d28d7578-9d57-48cc-9491-3e69aa90e747,4323,3603,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
3602,TASK_SKIP,M10,j_1793712_hard@1,1,75805a96-a900-4f69-b05e-d120a56d120e
3602,TASK_SCHEDULED,M13,j_1793712_hard@1,1,6e0fb07f-46d8-4afb-b9ed-97281d758a30,4323,3603,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,3
3602,TASK_PLACEMENT,M3,j_1793712_hard@1,1,b4044c05-a158-4e0d-8d8a-275e0c4c8cb8,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
3602,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,63,7
3603,TASK_FINISHED,M3,1,j_1793712_hard@1,3603,4323,b4044c05-a158-4e0d-8d8a-275e0c4c8cb8
3603,TASK_RELEASE,R4,1,-1,3603,4323,cfaedc62-2b5c-446e-8c8a-2c3188ff5537,j_1793712_hard@1,1,Slot_1,any,8
3603,TASK_PLACEMENT,M13,j_1793712_hard@1,1,6e0fb07f-46d8-4afb-b9ed-97281d758a30,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,3,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,7
3603,TASK_PLACEMENT,M1,j_1793712_hard@1,1,d28d7578-9d57-48cc-9491-3e69aa90e747,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
3603,SCHEDULER_START,5,17
3603,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
3603,SCHEDULER_FINISHED,0,1,0,8481
3603,TASK_SKIP,R9,j_2065286_medium@1,1,fe72f8ce-702e-41a6-ac3b-bad6a1eeb145
3603,TASK_SKIP,J15,j_1436052_hard@1,1,62a2a24f-332b-482c-891e-b85cd8d6027d
3603,TASK_SCHEDULED,R4,j_1793712_hard@1,1,cfaedc62-2b5c-446e-8c8a-2c3188ff5537,4323,3604,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
3603,TASK_SKIP,M7,j_1793712_hard@1,1,9f53c936-52be-41d0-81a3-095a183c8637
3603,TASK_SKIP,M10,j_1793712_hard@1,1,75805a96-a900-4f69-b05e-d120a56d120e
3603,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
3604,TASK_FINISHED,M1,1,j_1793712_hard@1,3604,4323,d28d7578-9d57-48cc-9491-3e69aa90e747
3604,TASK_RELEASE,R2,1,-1,3604,4323,d91a359b-de12-4803-9ee6-ecad701cb5fe,j_1793712_hard@1,1,Slot_1,any,8
3604,TASK_PLACEMENT,R4,j_1793712_hard@1,1,cfaedc62-2b5c-446e-8c8a-2c3188ff5537,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
3604,SCHEDULER_START,5,17
3604,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
3604,SCHEDULER_FINISHED,0,1,0,8347
3604,TASK_SKIP,R9,j_2065286_medium@1,1,fe72f8ce-702e-41a6-ac3b-bad6a1eeb145
3604,TASK_SKIP,J15,j_1436052_hard@1,1,62a2a24f-332b-482c-891e-b85cd8d6027d
3604,TASK_SKIP,M7,j_1793712_hard@1,1,9f53c936-52be-41d0-81a3-095a183c8637
3604,TASK_SKIP,R2,j_1793712_hard@1,1,d91a359b-de12-4803-9ee6-ecad701cb5fe
3604,TASK_SCHEDULED,M10,j_1793712_hard@1,1,75805a96-a900-4f69-b05e-d120a56d120e,4323,3605,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
3604,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
3605,TASK_FINISHED,M8,1,j_1129304_hard@1,3605,4240,7295abba-db44-4fe3-8417-2823bc653172
3605,TASK_FINISHED,R4,1,j_1793712_hard@1,3605,4323,cfaedc62-2b5c-446e-8c8a-2c3188ff5537
3605,TASK_RELEASE,J9,1,-1,3605,4240,1e60a806-f424-4726-800e-8a9d38a15721,j_1129304_hard@1,38,Slot_1,any,11
3605,TASK_PLACEMENT,M10,j_1793712_hard@1,1,75805a96-a900-4f69-b05e-d120a56d120e,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
3605,SCHEDULER_START,5,16
3605,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
3605,SCHEDULER_FINISHED,0,1,0,8373
3605,TASK_SKIP,R9,j_2065286_medium@1,1,fe72f8ce-702e-41a6-ac3b-bad6a1eeb145
3605,TASK_SKIP,J15,j_1436052_hard@1,1,62a2a24f-332b-482c-891e-b85cd8d6027d
3605,TASK_SKIP,J9,j_1129304_hard@1,1,1e60a806-f424-4726-800e-8a9d38a15721
3605,TASK_SCHEDULED,M7,j_1793712_hard@1,1,9f53c936-52be-41d0-81a3-095a183c8637,4323,3606,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
3605,TASK_SKIP,R2,j_1793712_hard@1,1,d91a359b-de12-4803-9ee6-ecad701cb5fe
3605,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
3606,TASK_FINISHED,M10,1,j_1793712_hard@1,3606,4323,75805a96-a900-4f69-b05e-d120a56d120e
3606,TASK_FINISHED,M13,1,j_1793712_hard@1,3606,4323,6e0fb07f-46d8-4afb-b9ed-97281d758a30
3606,TASK_RELEASE,R11,1,-1,3606,4323,b4aa8cb8-5cd7-4577-bde0-91455478474c,j_1793712_hard@1,1,Slot_1,any,7
3606,TASK_RELEASE,R9,1,-1,3606,4323,447c31cb-da5b-443e-a289-28c6210cb6e6,j_1793712_hard@1,1,Slot_1,any,7
3606,TASK_PLACEMENT,M7,j_1793712_hard@1,1,9f53c936-52be-41d0-81a3-095a183c8637,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,10
3606,SCHEDULER_START,6,15
3606,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,64,6
3606,SCHEDULER_FINISHED,0,2,0,8686
3606,TASK_SKIP,R9,j_2065286_medium@1,1,fe72f8ce-702e-41a6-ac3b-bad6a1eeb145
3606,TASK_SKIP,J15,j_1436052_hard@1,1,62a2a24f-332b-482c-891e-b85cd8d6027d
3606,TASK_SKIP,J9,j_1129304_hard@1,1,1e60a806-f424-4726-800e-8a9d38a15721
3606,TASK_SKIP,R2,j_1793712_hard@1,1,d91a359b-de12-4803-9ee6-ecad701cb5fe
3606,TASK_SCHEDULED,R11,j_1793712_hard@1,1,b4aa8cb8-5cd7-4577-bde0-91455478474c,4323,3607,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
3606,TASK_SCHEDULED,R9,j_1793712_hard@1,1,447c31cb-da5b-443e-a289-28c6210cb6e6,4323,3607,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
3606,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,64,6
3607,TASK_FINISHED,M7,1,j_1793712_hard@1,3607,4323,9f53c936-52be-41d0-81a3-095a183c8637
3607,TASK_RELEASE,R8,1,-1,3607,4323,9c04e0c9-246c-4eb6-b852-69585ff985ac,j_1793712_hard@1,1,Slot_1,any,9
3607,TASK_PLACEMENT,R11,j_1793712_hard@1,1,b4aa8cb8-5cd7-4577-bde0-91455478474c,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,7
3607,TASK_PLACEMENT,R9,j_1793712_hard@1,1,447c31cb-da5b-443e-a289-28c6210cb6e6,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,7
3607,SCHEDULER_START,5,16
3607,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,68,2
3607,SCHEDULER_FINISHED,0,2,0,8308
3607,TASK_SCHEDULED,R9,j_2065286_medium@1,1,fe72f8ce-702e-41a6-ac3b-bad6a1eeb145,3849,3608,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,31
3607,TASK_SKIP,J15,j_1436052_hard@1,1,62a2a24f-332b-482c-891e-b85cd8d6027d
3607,TASK_SKIP,J9,j_1129304_hard@1,1,1e60a806-f424-4726-800e-8a9d38a15721
3607,TASK_SCHEDULED,R8,j_1793712_hard@1,1,9c04e0c9-246c-4eb6-b852-69585ff985ac,4323,3608,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
3607,TASK_SKIP,R2,j_1793712_hard@1,1,d91a359b-de12-4803-9ee6-ecad701cb5fe
3607,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,68,2
3608,TASK_FINISHED,M18,1,j_1129304_hard@1,3608,4240,52557da1-29ab-4bff-af0d-da443e22b2ed
3608,TASK_FINISHED,M24,1,j_1129304_hard@1,3608,4240,2311b9f7-a997-4819-9b75-dbda10f5d513
3608,TASK_FINISHED,R11,1,j_1793712_hard@1,3608,4323,b4aa8cb8-5cd7-4577-bde0-91455478474c
3608,TASK_FINISHED,R9,1,j_1793712_hard@1,3608,4323,447c31cb-da5b-443e-a289-28c6210cb6e6
3608,TASK_PLACEMENT,R8,j_1793712_hard@1,1,9c04e0c9-246c-4eb6-b852-69585ff985ac,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
3608,TASK_PLACEMENT,R9,j_2065286_medium@1,1,fe72f8ce-702e-41a6-ac3b-bad6a1eeb145,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,31,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
3608,SCHEDULER_START,3,14
3608,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
3608,SCHEDULER_FINISHED,0,1,0,9580
3608,TASK_SKIP,J15,j_1436052_hard@1,1,62a2a24f-332b-482c-891e-b85cd8d6027d
3608,TASK_SKIP,J9,j_1129304_hard@1,1,1e60a806-f424-4726-800e-8a9d38a15721
3608,TASK_SCHEDULED,R2,j_1793712_hard@1,1,d91a359b-de12-4803-9ee6-ecad701cb5fe,4323,3609,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
3608,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,70,0
3609,TASK_FINISHED,R8,1,j_1793712_hard@1,3609,4323,9c04e0c9-246c-4eb6-b852-69585ff985ac
3609,TASK_PLACEMENT,R2,j_1793712_hard@1,1,d91a359b-de12-4803-9ee6-ecad701cb5fe,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
3609,SCHEDULER_START,2,14
3609,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,69,1
3609,SCHEDULER_FINISHED,0,0,0,7552
3609,TASK_SKIP,J15,j_1436052_hard@1,1,62a2a24f-332b-482c-891e-b85cd8d6027d
3609,TASK_SKIP,J9,j_1129304_hard@1,1,1e60a806-f424-4726-800e-8a9d38a15721
3609,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,69,1
3610,TASK_FINISHED,R2,1,j_1793712_hard@1,3610,4323,d91a359b-de12-4803-9ee6-ecad701cb5fe
3610,TASK_RELEASE,M12,1,-1,3610,4323,3c066ae1-c353-4125-a59f-df4b0a4e62fd,j_1793712_hard@1,7,Slot_1,any,12
3610,SCHEDULER_START,3,13
3610,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,61,9
3610,SCHEDULER_FINISHED,0,0,0,7358
3610,TASK_SKIP,J15,j_1436052_hard@1,1,62a2a24f-332b-482c-891e-b85cd8d6027d
3610,TASK_SKIP,J9,j_1129304_hard@1,1,1e60a806-f424-4726-800e-8a9d38a15721
3610,TASK_SKIP,M12,j_1793712_hard@1,1,3c066ae1-c353-4125-a59f-df4b0a4e62fd
3610,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,61,9
3613,TASK_FINISHED,R7,1,j_2750983_medium@1,3613,4067,7eeecf0e-921a-420f-91c0-44b29379c768
3613,TASK_GRAPH_FINISHED,j_2750983_medium@1,4067,0
3613,LOG_STATS,486,21,0,20,8,0
3613,SCHEDULER_START,3,12
3613,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,59,11
3613,SCHEDULER_FINISHED,0,1,0,7406
3613,TASK_SCHEDULED,J15,j_1436052_hard@1,1,62a2a24f-332b-482c-891e-b85cd8d6027d,3702,3614,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,88
3613,TASK_SKIP,J9,j_1129304_hard@1,1,1e60a806-f424-4726-800e-8a9d38a15721
3613,TASK_SKIP,M12,j_1793712_hard@1,1,3c066ae1-c353-4125-a59f-df4b0a4e62fd
3613,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,59,11
3614,TASK_PLACEMENT,J15,j_1436052_hard@1,1,62a2a24f-332b-482c-891e-b85cd8d6027d,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,88,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,10
3639,TASK_FINISHED,R9,1,j_2065286_medium@1,3639,3849,fe72f8ce-702e-41a6-ac3b-bad6a1eeb145
3639,TASK_GRAPH_FINISHED,j_2065286_medium@1,3849,0
3639,LOG_STATS,487,21,0,21,8,0
3639,SCHEDULER_START,2,12
3639,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,60,10
3639,SCHEDULER_FINISHED,0,0,0,7074
3639,TASK_SKIP,J9,j_1129304_hard@1,1,1e60a806-f424-4726-800e-8a9d38a15721
3639,TASK_SKIP,M12,j_1793712_hard@1,1,3c066ae1-c353-4125-a59f-df4b0a4e62fd
3639,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,60,10
3642,TASK_FINISHED,M11,1,j_1129304_hard@1,3642,4240,e59c3b11-5efa-4553-b033-97a072cf245b
3642,TASK_RELEASE,R12,1,-1,3642,4240,d5184158-d416-48d8-b63e-350550e22a7a,j_1129304_hard@1,11,Slot_1,any,8
3642,SCHEDULER_START,3,11
3642,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,59,11
3642,SCHEDULER_FINISHED,0,1,0,7475
3642,TASK_SCHEDULED,R12,j_1129304_hard@1,1,d5184158-d416-48d8-b63e-350550e22a7a,4240,3643,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,11
3642,TASK_SKIP,J9,j_1129304_hard@1,1,1e60a806-f424-4726-800e-8a9d38a15721
3642,TASK_SKIP,M12,j_1793712_hard@1,1,3c066ae1-c353-4125-a59f-df4b0a4e62fd
3642,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,59,11
3643,TASK_PLACEMENT,R12,j_1129304_hard@1,1,d5184158-d416-48d8-b63e-350550e22a7a,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,11,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
3649,TASK_FINISHED,M2,1,j_869666_medium@1,3649,4533,b41532e2-e21a-4ca7-be37-0fd53e2d2eab
3649,TASK_RELEASE,J1,1,-1,3649,4533,507f086e-8600-45ad-a6bc-b7928964298c,j_869666_medium@1,155,Slot_1,any,5
3649,TASK_RELEASE,R3,1,-1,3649,4533,3cff088e-c3bb-47b5-9ce8-2a75e0bbc691,j_869666_medium@1,126,Slot_1,any,3
3649,SCHEDULER_START,4,11
3649,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,48,22
3649,SCHEDULER_FINISHED,0,3,0,7872
3649,TASK_SKIP,J9,j_1129304_hard@1,1,1e60a806-f424-4726-800e-8a9d38a15721
3649,TASK_SCHEDULED,J1,j_869666_medium@1,1,507f086e-8600-45ad-a6bc-b7928964298c,4533,3649,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,155
3649,TASK_SCHEDULED,R3,j_869666_medium@1,1,3cff088e-c3bb-47b5-9ce8-2a75e0bbc691,4533,3649,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,126
3649,TASK_SCHEDULED,M12,j_1793712_hard@1,1,3c066ae1-c353-4125-a59f-df4b0a4e62fd,4323,3649,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,7
3649,TASK_PLACEMENT,J1,j_869666_medium@1,1,507f086e-8600-45ad-a6bc-b7928964298c,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,155,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,5
3649,TASK_PLACEMENT,M12,j_1793712_hard@1,1,3c066ae1-c353-4125-a59f-df4b0a4e62fd,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,7,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,12
3649,TASK_PLACEMENT,R3,j_869666_medium@1,1,3cff088e-c3bb-47b5-9ce8-2a75e0bbc691,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,126,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,3
3649,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,68,2
3652,TASK_FINISHED,J11,1,j_4200036_medium@1,3652,4153,a5b3010c-b495-4339-81bb-6d959855c5e9
3652,TASK_RELEASE,J12,1,-1,3652,4153,fa7e187e-b516-4bd8-9505-4b1ac35b1774,j_4200036_medium@1,142,Slot_1,any,9
3652,SCHEDULER_START,2,13
3652,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,59,11
3652,SCHEDULER_FINISHED,0,1,0,7691
3652,TASK_SCHEDULED,J12,j_4200036_medium@1,1,fa7e187e-b516-4bd8-9505-4b1ac35b1774,4153,3653,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,142
3652,TASK_SKIP,J9,j_1129304_hard@1,1,1e60a806-f424-4726-800e-8a9d38a15721
3652,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,59,11
3653,TASK_PLACEMENT,J12,j_4200036_medium@1,1,fa7e187e-b516-4bd8-9505-4b1ac35b1774,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,142,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
3654,TASK_FINISHED,R12,1,j_1129304_hard@1,3654,4240,d5184158-d416-48d8-b63e-350550e22a7a
3654,TASK_RELEASE,M13,1,-1,3654,4240,d23289c8-57c3-40d2-a49d-c39f4ccf18d9,j_1129304_hard@1,298,Slot_1,any,1
3654,SCHEDULER_START,2,13
3654,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,60,10
3654,SCHEDULER_FINISHED,0,1,0,7194
3654,TASK_SCHEDULED,M13,j_1129304_hard@1,1,d23289c8-57c3-40d2-a49d-c39f4ccf18d9,4240,3655,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,298
3654,TASK_SKIP,J9,j_1129304_hard@1,1,1e60a806-f424-4726-800e-8a9d38a15721
3654,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,60,10
3655,TASK_PLACEMENT,M13,j_1129304_hard@1,1,d23289c8-57c3-40d2-a49d-c39f4ccf18d9,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,298,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
3656,TASK_FINISHED,M12,1,j_1793712_hard@1,3656,4323,3c066ae1-c353-4125-a59f-df4b0a4e62fd
3656,TASK_RELEASE,R5,1,-1,3656,4323,18a05fd9-3fc6-46e7-8fcf-72c3bf0c3a01,j_1793712_hard@1,12,Slot_1,any,3
3656,SCHEDULER_START,2,13
3656,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,49,21
3656,SCHEDULER_FINISHED,0,2,0,7265
3656,TASK_SCHEDULED,J9,j_1129304_hard@1,1,1e60a806-f424-4726-800e-8a9d38a15721,4240,3657,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,38
3656,TASK_SCHEDULED,R5,j_1793712_hard@1,1,18a05fd9-3fc6-46e7-8fcf-72c3bf0c3a01,4323,3657,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,12
3656,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,49,21
3657,TASK_PLACEMENT,J9,j_1129304_hard@1,1,1e60a806-f424-4726-800e-8a9d38a15721,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,38,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,11
3657,TASK_PLACEMENT,R5,j_1793712_hard@1,1,18a05fd9-3fc6-46e7-8fcf-72c3bf0c3a01,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,12,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,3
3659,TASK_FINISHED,R16,1,j_3824852_hard@1,3659,3820,fb7b7d23-3a2b-4208-b8c0-d47accbb34d0
3659,TASK_GRAPH_FINISHED,j_3824852_hard@1,3820,0
3659,LOG_STATS,493,21,0,22,8,0
3659,SCHEDULER_START,0,14
3659,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,62,8
3659,SCHEDULER_FINISHED,0,0,0,0
3659,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,62,8
3669,TASK_FINISHED,R5,1,j_1793712_hard@1,3669,4323,18a05fd9-3fc6-46e7-8fcf-72c3bf0c3a01
3669,TASK_RELEASE,M6,1,-1,3669,4323,4cccdec1-603f-4efd-a5df-fd70f12b24dd,j_1793712_hard@1,22,Slot_1,any,5
3669,SCHEDULER_START,1,13
