9150,TASK_FINISHED,M1,1,j_3905247_medium@1,9150,10286,fd37a575-6bf3-4f0f-8d38-a142fe280697
9150,TASK_RELEASE,R2,1,-1,9150,10286,ea599f91-65f2-4cd8-b668-013c0f17b6ca,j_3905247_medium@1,167,Slot_1,any,5
9150,TASK_PLACEMENT,R2,j_3905247_medium@1,1,ea599f91-65f2-4cd8-b668-013c0f17b6ca,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,167,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,5
9150,SCHEDULER_START,12,5
9150,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,15,55
9150,SCHEDULER_FINISHED,0,0,0,11
9150,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,15,55
9227,TASK_GRAPH_RELEASE,9227,10542,j_2264003_medium@1,8,815
9227,TASK_RELEASE,M1,1,9227,9227,10542,a5fb313e-85dc-4ad2-835a-6e73d167f474,j_2264003_medium@1,1,Slot_1,any,8
9227,TASK_RELEASE,M3,1,9227,9227,10542,c658759e-d9d3-4537-9673-2226a5fe1d27,j_2264003_medium@1,5,Slot_1,any,11
9227,TASK_RELEASE,M5,1,9227,9227,10542,5a039568-95ea-436a-b70c-d443cb2f2d45,j_2264003_medium@1,58,Slot_1,any,11
9227,SCHEDULER_START,20,5
9227,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,15,55
9227,SCHEDULER_FINISHED,0,20,0,781265
9227,TASK_SCHEDULED,M1,j_2450865_medium@1,1,e96479c8-efcf-44df-a61f-4c1bede24561,9443,9437,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
9227,TASK_SCHEDULED,R2,j_2450865_medium@1,1,a07ecfcf-cc2b-4bb1-b982-0e8125d6327f,9443,9438,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
9227,TASK_SCHEDULED,R3,j_2450865_medium@1,1,40685d4a-cf85-4699-8b42-3146b136bb74,9443,9439,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
9227,TASK_SCHEDULED,R4,j_2450865_medium@1,1,f0341410-b0b0-414b-8c26-4158abf5a04b,9443,9440,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
9227,TASK_SCHEDULED,J12,j_2450865_medium@1,1,2928f2c6-f1b0-4b73-a5dd-d9fd0ec2ad3b,9443,9441,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2
9227,TASK_SCHEDULED,R5,j_1338676_medium@1,1,9a57f0ee-a3b0-4fb9-9a5c-2eb0416dd3fe,9820,9410,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173
9227,TASK_SCHEDULED,R8,j_1338676_medium@1,1,4c2e96f9-395f-4663-aa9b-435b29de7bd3,9820,9644,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173
9227,TASK_SCHEDULED,R4,j_3482800_medium@1,1,eff4acc7-6abb-43e5-b930-bec3e1bdb434,10184,9604,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,290
9227,TASK_SCHEDULED,R5,j_3482800_medium@1,1,1fb41dcf-65b3-4498-85fd-e8ccf1e2bb1b,10184,9894,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,290
9227,TASK_SCHEDULED,M6,j_3905247_medium@1,1,413c3ee1-ae1b-4390-974b-924f46ee94e0,10286,9353,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,26
9227,TASK_SCHEDULED,J5,j_3905247_medium@1,1,7ebdb964-30f9-48c0-8b35-c82035dfac25,10286,9816,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,198
9227,TASK_SCHEDULED,J7,j_3905247_medium@1,1,531cf40d-674e-45bb-99cc-f0782edd1511,10286,10014,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,272
9227,TASK_SCHEDULED,M5,j_2264003_medium@1,1,5a039568-95ea-436a-b70c-d443cb2f2d45,10542,9228,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,58
9227,TASK_SCHEDULED,R6,j_2264003_medium@1,1,51bbd93a-f664-495a-91e8-06844016965c,10542,9286,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,198
9227,TASK_SCHEDULED,M1,j_2264003_medium@1,1,a5fb313e-85dc-4ad2-835a-6e73d167f474,10542,9228,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
9227,TASK_SCHEDULED,R2,j_2264003_medium@1,1,5a1a4f83-018e-49f3-a099-daf5edd10f69,10542,9229,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
9227,TASK_SCHEDULED,M3,j_2264003_medium@1,1,c658759e-d9d3-4537-9673-2226a5fe1d27,10542,9228,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,5
9227,TASK_SCHEDULED,R4,j_2264003_medium@1,1,550657ba-058f-4546-932c-7c3c74a2fc81,10542,9233,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,68
9227,TASK_SCHEDULED,J7,j_2264003_medium@1,1,1144083a-c398-4142-a16a-08e32ff18d16,10542,9980,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,270
9227,TASK_SCHEDULED,R8,j_2264003_medium@1,1,0cdcfc7d-a680-440b-8dc0-0a65727e8386,10542,10251,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,289
9227,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,15,55
9228,TASK_PLACEMENT,M1,j_2264003_medium@1,1,a5fb313e-85dc-4ad2-835a-6e73d167f474,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
9228,TASK_PLACEMENT,M3,j_2264003_medium@1,1,c658759e-d9d3-4537-9673-2226a5fe1d27,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,5,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,11
9228,TASK_PLACEMENT,M5,j_2264003_medium@1,1,5a039568-95ea-436a-b70c-d443cb2f2d45,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,58,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,11
9229,TASK_FINISHED,M1,1,j_2264003_medium@1,9229,10542,a5fb313e-85dc-4ad2-835a-6e73d167f474
9229,TASK_RELEASE,R2,1,-1,9229,10542,5a1a4f83-018e-49f3-a099-daf5edd10f69,j_2264003_medium@1,1,Slot_1,any,3
9229,TASK_PLACEMENT,R2,j_2264003_medium@1,1,5a1a4f83-018e-49f3-a099-daf5edd10f69,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,3
9229,SCHEDULER_START,16,8
9229,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,40,30
9229,SCHEDULER_FINISHED,0,0,0,26
9229,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,40,30
9230,TASK_FINISHED,R2,1,j_2264003_medium@1,9230,10542,5a1a4f83-018e-49f3-a099-daf5edd10f69
9230,SCHEDULER_START,16,7
9230,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,37,33
9230,SCHEDULER_FINISHED,0,0,0,15
9230,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,37,33
9233,TASK_FINISHED,M3,1,j_2264003_medium@1,9233,10542,c658759e-d9d3-4537-9673-2226a5fe1d27
9233,TASK_RELEASE,R4,1,-1,9233,10542,550657ba-058f-4546-932c-7c3c74a2fc81,j_2264003_medium@1,68,Slot_1,any,13
9233,TASK_PLACEMENT,R4,j_2264003_medium@1,1,550657ba-058f-4546-932c-7c3c74a2fc81,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,68,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,13
9233,SCHEDULER_START,15,7
9233,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,39,31
9233,SCHEDULER_FINISHED,0,0,0,14
9233,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,39,31
9286,TASK_FINISHED,M5,1,j_2264003_medium@1,9286,10542,5a039568-95ea-436a-b70c-d443cb2f2d45
9286,TASK_RELEASE,R6,1,-1,9286,10542,51bbd93a-f664-495a-91e8-06844016965c,j_2264003_medium@1,198,Slot_1,any,3
9286,TASK_PLACEMENT,R6,j_2264003_medium@1,1,51bbd93a-f664-495a-91e8-06844016965c,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,198,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,3
9286,SCHEDULER_START,14,7
9286,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,31,39
9286,SCHEDULER_FINISHED,0,0,0,13
9286,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,31,39
9297,TASK_FINISHED,R4,1,j_1338676_medium@1,9297,9820,7ab4f8d1-09fb-4c60-b024-ae8de110bce5
9297,TASK_RELEASE,R5,1,-1,9297,9820,9a57f0ee-a3b0-4fb9-9a5c-2eb0416dd3fe,j_1338676_medium@1,173,Slot_1,any,1
9297,SCHEDULER_START,14,6
9297,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,30,40
9297,SCHEDULER_FINISHED,0,0,0,13
9297,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,30,40
9301,TASK_FINISHED,R4,1,j_2264003_medium@1,9301,10542,550657ba-058f-4546-932c-7c3c74a2fc81
9301,SCHEDULER_START,14,5
9301,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,17,53
9301,SCHEDULER_FINISHED,0,0,0,13
9301,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,17,53
9309,TASK_FINISHED,R5,2,j_2858802_medium@2,9309,9312,ccec6e47-8751-4464-a19c-fa57cfe831c7
9309,SCHEDULER_START,14,4
9309,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,16,54
9309,SCHEDULER_FINISHED,0,0,0,13
9309,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,16,54
9311,TASK_FINISHED,R3,2,j_2858802_medium@2,9311,9312,71b1fa7c-2767-4a96-89b8-167938de4333
9311,TASK_GRAPH_FINISHED,j_2858802_medium@2,9312,0
9311,LOG_STATS,797,74,0,62,4,0
9311,SCHEDULER_START,14,3
9311,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,15,55
9311,SCHEDULER_FINISHED,0,0,0,13
9311,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,15,55
9317,TASK_FINISHED,R2,1,j_3905247_medium@1,9317,10286,ea599f91-65f2-4cd8-b668-013c0f17b6ca
9317,TASK_RELEASE,J5,1,-1,9317,10286,7ebdb964-30f9-48c0-8b35-c82035dfac25,j_3905247_medium@1,198,Slot_1,any,4
9317,SCHEDULER_START,14,2
9317,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,10,60
9317,SCHEDULER_FINISHED,0,0,0,13
9317,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,10,60
9353,TASK_PLACEMENT,M6,j_3905247_medium@1,1,413c3ee1-ae1b-4390-974b-924f46ee94e0,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,26,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,14
9379,TASK_FINISHED,M6,1,j_3905247_medium@1,9379,10286,413c3ee1-ae1b-4390-974b-924f46ee94e0
9379,SCHEDULER_START,13,2
9379,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,10,60
9379,SCHEDULER_FINISHED,0,0,0,12
9379,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,10,60
9410,TASK_PLACEMENT,R5,j_1338676_medium@1,1,9a57f0ee-a3b0-4fb9-9a5c-2eb0416dd3fe,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
9412,TASK_GRAPH_RELEASE,9412,10403,j_77723_medium@1,8,617
9412,TASK_RELEASE,M1,1,9412,9412,10403,6ed7ae60-8aac-4bec-b11f-706566f6f9c1,j_77723_medium@1,5,Slot_1,any,8
9412,TASK_RELEASE,M3,1,9412,9412,10403,5009e6fb-f064-46e8-99d3-1be3fdb5c75c,j_77723_medium@1,66,Slot_1,any,10
9412,TASK_RELEASE,M5,1,9412,9412,10403,f539079c-2a86-4b00-bfc3-ac3d1c45502a,j_77723_medium@1,108,Slot_1,any,9
9412,SCHEDULER_START,20,3
9412,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,11,59
9412,SCHEDULER_FINISHED,0,20,0,687655
9412,TASK_SCHEDULED,M1,j_2450865_medium@1,1,e96479c8-efcf-44df-a61f-4c1bede24561,9443,9437,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
9412,TASK_SCHEDULED,R2,j_2450865_medium@1,1,a07ecfcf-cc2b-4bb1-b982-0e8125d6327f,9443,9438,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
9412,TASK_SCHEDULED,R3,j_2450865_medium@1,1,40685d4a-cf85-4699-8b42-3146b136bb74,9443,9439,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
9412,TASK_SCHEDULED,R4,j_2450865_medium@1,1,f0341410-b0b0-414b-8c26-4158abf5a04b,9443,9440,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
9412,TASK_SCHEDULED,J12,j_2450865_medium@1,1,2928f2c6-f1b0-4b73-a5dd-d9fd0ec2ad3b,9443,9441,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2
9412,TASK_SCHEDULED,R8,j_1338676_medium@1,1,4c2e96f9-395f-4663-aa9b-435b29de7bd3,9820,9644,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173
9412,TASK_SCHEDULED,R4,j_3482800_medium@1,1,eff4acc7-6abb-43e5-b930-bec3e1bdb434,10184,9604,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,290
9412,TASK_SCHEDULED,R5,j_3482800_medium@1,1,1fb41dcf-65b3-4498-85fd-e8ccf1e2bb1b,10184,9894,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,290
9412,TASK_SCHEDULED,J5,j_3905247_medium@1,1,7ebdb964-30f9-48c0-8b35-c82035dfac25,10286,9816,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,198
9412,TASK_SCHEDULED,J7,j_3905247_medium@1,1,531cf40d-674e-45bb-99cc-f0782edd1511,10286,10014,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,272
9412,TASK_SCHEDULED,J7,j_2264003_medium@1,1,1144083a-c398-4142-a16a-08e32ff18d16,10542,9980,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,270
9412,TASK_SCHEDULED,R8,j_2264003_medium@1,1,0cdcfc7d-a680-440b-8dc0-0a65727e8386,10542,10251,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,289
9412,TASK_SCHEDULED,M3,j_77723_medium@1,1,5009e6fb-f064-46e8-99d3-1be3fdb5c75c,10403,9413,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,66
9412,TASK_SCHEDULED,R4,j_77723_medium@1,1,4b4362ca-e998-4842-93df-7187cf58accb,10403,9721,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,86
9412,TASK_SCHEDULED,M1,j_77723_medium@1,1,6ed7ae60-8aac-4bec-b11f-706566f6f9c1,10403,9413,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,5
9412,TASK_SCHEDULED,R2,j_77723_medium@1,1,248917c6-3be6-4c24-8612-c18c26f49563,10403,9593,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,45
9412,TASK_SCHEDULED,M5,j_77723_medium@1,1,f539079c-2a86-4b00-bfc3-ac3d1c45502a,10403,9413,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,108
9412,TASK_SCHEDULED,R6,j_77723_medium@1,1,34030e1e-9b72-477b-8e06-173ea4a666a7,10403,9541,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,328
9412,TASK_SCHEDULED,J7,j_77723_medium@1,1,6f48e108-6dc0-40f0-a6a9-ca64455bb371,10403,9939,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,128
9412,TASK_SCHEDULED,R8,j_77723_medium@1,1,c1172a31-7877-4152-b0d7-9f9b0fcb413c,10403,10348,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,53
9412,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,11,59
9413,TASK_PLACEMENT,M1,j_77723_medium@1,1,6ed7ae60-8aac-4bec-b11f-706566f6f9c1,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,5,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
9413,TASK_PLACEMENT,M3,j_77723_medium@1,1,5009e6fb-f064-46e8-99d3-1be3fdb5c75c,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,66,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,10
9413,TASK_PLACEMENT,M5,j_77723_medium@1,1,f539079c-2a86-4b00-bfc3-ac3d1c45502a,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,108,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
9418,TASK_FINISHED,M1,1,j_77723_medium@1,9418,10403,6ed7ae60-8aac-4bec-b11f-706566f6f9c1
9418,TASK_RELEASE,R2,1,-1,9418,10403,248917c6-3be6-4c24-8612-c18c26f49563,j_77723_medium@1,45,Slot_1,any,11
9418,SCHEDULER_START,17,5
9418,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,30,40
9418,SCHEDULER_FINISHED,0,0,0,15
9418,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,30,40
9437,TASK_PLACEMENT,M1,j_2450865_medium@1,1,e96479c8-efcf-44df-a61f-4c1bede24561,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,4
9438,TASK_FINISHED,M1,1,j_2450865_medium@1,9438,9443,e96479c8-efcf-44df-a61f-4c1bede24561
9438,TASK_RELEASE,R2,1,-1,9438,9443,a07ecfcf-cc2b-4bb1-b982-0e8125d6327f,j_2450865_medium@1,1,Slot_1,any,8
9438,TASK_PLACEMENT,R2,j_2450865_medium@1,1,a07ecfcf-cc2b-4bb1-b982-0e8125d6327f,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
9438,SCHEDULER_START,15,6
9438,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,38,32
9438,SCHEDULER_FINISHED,0,0,0,14
9438,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,38,32
9439,TASK_FINISHED,R2,1,j_2450865_medium@1,9439,9443,a07ecfcf-cc2b-4bb1-b982-0e8125d6327f
9439,TASK_RELEASE,R3,1,-1,9439,9443,40685d4a-cf85-4699-8b42-3146b136bb74,j_2450865_medium@1,1,Slot_1,any,9
9439,TASK_PLACEMENT,R3,j_2450865_medium@1,1,40685d4a-cf85-4699-8b42-3146b136bb74,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
9439,SCHEDULER_START,14,6
9439,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,39,31
9439,SCHEDULER_FINISHED,0,0,0,13
9439,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,39,31
9440,TASK_FINISHED,R3,1,j_2450865_medium@1,9440,9443,40685d4a-cf85-4699-8b42-3146b136bb74
9440,TASK_RELEASE,R4,1,-1,9440,9443,f0341410-b0b0-414b-8c26-4158abf5a04b,j_2450865_medium@1,1,Slot_1,any,8
9440,TASK_PLACEMENT,R4,j_2450865_medium@1,1,f0341410-b0b0-414b-8c26-4158abf5a04b,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
9440,SCHEDULER_START,13,6
9440,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,38,32
9440,SCHEDULER_FINISHED,0,0,0,12
9440,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,38,32
9441,TASK_FINISHED,R4,1,j_2450865_medium@1,9441,9443,f0341410-b0b0-414b-8c26-4158abf5a04b
9441,TASK_RELEASE,J12,1,-1,9441,9443,2928f2c6-f1b0-4b73-a5dd-d9fd0ec2ad3b,j_2450865_medium@1,2,Slot_1,any,8
9441,TASK_PLACEMENT,J12,j_2450865_medium@1,1,2928f2c6-f1b0-4b73-a5dd-d9fd0ec2ad3b,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
9441,SCHEDULER_START,12,6
9441,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,38,32
9441,SCHEDULER_FINISHED,0,0,0,12
9441,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,38,32
9443,TASK_FINISHED,J12,1,j_2450865_medium@1,9443,9443,2928f2c6-f1b0-4b73-a5dd-d9fd0ec2ad3b
9443,TASK_GRAPH_FINISHED,j_2450865_medium@1,9443,0
9443,LOG_STATS,805,74,0,63,4,0
9443,SCHEDULER_START,12,5
9443,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,30,40
9443,SCHEDULER_FINISHED,0,0,0,11
9443,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,30,40
9479,TASK_FINISHED,M3,1,j_77723_medium@1,9479,10403,5009e6fb-f064-46e8-99d3-1be3fdb5c75c
9479,TASK_RELEASE,R4,1,-1,9479,10403,4b4362ca-e998-4842-93df-7187cf58accb,j_77723_medium@1,86,Slot_1,any,10
9479,SCHEDULER_START,12,4
9479,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,20,50
9479,SCHEDULER_FINISHED,0,0,0,11
9479,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,20,50
9484,TASK_FINISHED,R6,1,j_2264003_medium@1,9484,10542,51bbd93a-f664-495a-91e8-06844016965c
9484,TASK_RELEASE,J7,1,-1,9484,10542,1144083a-c398-4142-a16a-08e32ff18d16,j_2264003_medium@1,270,Slot_1,any,2
9484,SCHEDULER_START,12,3
9484,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,17,53
9484,SCHEDULER_FINISHED,0,0,0,11
9484,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,17,53
9521,TASK_FINISHED,M5,1,j_77723_medium@1,9521,10403,f539079c-2a86-4b00-bfc3-ac3d1c45502a
9521,TASK_RELEASE,R6,1,-1,9521,10403,34030e1e-9b72-477b-8e06-173ea4a666a7,j_77723_medium@1,328,Slot_1,any,9
9521,SCHEDULER_START,12,2
9521,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,8,62
9521,SCHEDULER_FINISHED,0,0,0,11
9521,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,8,62
9541,TASK_PLACEMENT,R6,j_77723_medium@1,1,34030e1e-9b72-477b-8e06-173ea4a666a7,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,328,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
9566,TASK_FINISHED,J5,1,j_553387_medium@1,9566,9566,1004ef1d-7036-4f19-8be4-62d79705ac43
9566,TASK_GRAPH_FINISHED,j_553387_medium@1,9566,0
9566,LOG_STATS,809,74,0,64,4,0
9566,SCHEDULER_START,11,2
9566,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,10,60
9566,SCHEDULER_FINISHED,0,0,0,10
9566,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,10,60
9583,TASK_FINISHED,R5,1,j_1338676_medium@1,9583,9820,9a57f0ee-a3b0-4fb9-9a5c-2eb0416dd3fe
9583,TASK_RELEASE,R8,1,-1,9583,9820,4c2e96f9-395f-4663-aa9b-435b29de7bd3,j_1338676_medium@1,173,Slot_1,any,1
9583,SCHEDULER_START,11,1
9583,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,9,61
9583,SCHEDULER_FINISHED,0,0,0,11
9583,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,9,61
9593,TASK_PLACEMENT,R2,j_77723_medium@1,1,248917c6-3be6-4c24-8612-c18c26f49563,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,45,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,11
9604,TASK_PLACEMENT,R4,j_3482800_medium@1,1,eff4acc7-6abb-43e5-b930-bec3e1bdb434,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,290,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
9611,TASK_GRAPH_RELEASE,9611,10596,j_888913_medium@1,5,528
9611,TASK_RELEASE,M2,1,9611,9611,10596,13b5719f-ace2-4dd8-9155-edc9c1dee0af,j_888913_medium@1,18,Slot_1,any,8
9611,SCHEDULER_START,14,3
9611,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,21,49
9611,SCHEDULER_FINISHED,0,14,0,487511
9611,TASK_SCHEDULED,R8,j_1338676_medium@1,1,4c2e96f9-395f-4663-aa9b-435b29de7bd3,9820,9644,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173
9611,TASK_SCHEDULED,R5,j_3482800_medium@1,1,1fb41dcf-65b3-4498-85fd-e8ccf1e2bb1b,10184,9894,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,290
